VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[                               ] 1/3817, 24.3 task/s, elapsed: 0s, ETA:   157s
[                               ] 2/3817, 22.1 task/s, elapsed: 0s, ETA:   173s
[                               ] 3/3817, 20.2 task/s, elapsed: 0s, ETA:   188s
[                               ] 4/3817, 20.7 task/s, elapsed: 0s, ETA:   184s
[                               ] 5/3817, 20.8 task/s, elapsed: 0s, ETA:   183s
[                               ] 6/3817, 20.7 task/s, elapsed: 0s, ETA:   184s
[                               ] 7/3817, 20.6 task/s, elapsed: 0s, ETA:   185s
[                               ] 8/3817, 20.2 task/s, elapsed: 0s, ETA:   189s
[                               ] 9/3817, 19.9 task/s, elapsed: 0s, ETA:   191s
[                              ] 10/3817, 19.6 task/s, elapsed: 1s, ETA:   194s
[                              ] 11/3817, 19.2 task/s, elapsed: 1s, ETA:   198s
[                              ] 12/3817, 18.8 task/s, elapsed: 1s, ETA:   202s
[                              ] 13/3817, 18.5 task/s, elapsed: 1s, ETA:   205s
[                              ] 14/3817, 18.2 task/s, elapsed: 1s, ETA:   208s
[                              ] 15/3817, 18.0 task/s, elapsed: 1s, ETA:   211s
[                              ] 16/3817, 17.8 task/s, elapsed: 1s, ETA:   214s
[                              ] 17/3817, 17.6 task/s, elapsed: 1s, ETA:   216s
[                              ] 18/3817, 17.4 task/s, elapsed: 1s, ETA:   218s
[                              ] 19/3817, 17.2 task/s, elapsed: 1s, ETA:   221s
[                              ] 20/3817, 17.0 task/s, elapsed: 1s, ETA:   223s
[                              ] 21/3817, 16.9 task/s, elapsed: 1s, ETA:   225s
[                              ] 22/3817, 16.8 task/s, elapsed: 1s, ETA:   226s
[                              ] 23/3817, 16.7 task/s, elapsed: 1s, ETA:   227s
[                              ] 24/3817, 16.6 task/s, elapsed: 1s, ETA:   228s
[                              ] 25/3817, 16.6 task/s, elapsed: 2s, ETA:   229s
[                              ] 26/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[>>                          ] 332/3817, 14.4 task/s, elapsed: 23s, ETA:   241s
[>>                          ] 333/3817, 14.3 task/s, elapsed: 23s, ETA:   244s
[>>                          ] 334/3817, 14.1 task/s, elapsed: 24s, ETA:   246s
[>>                          ] 335/3817, 14.0 task/s, elapsed: 24s, ETA:   249s
[>>                          ] 336/3817, 13.8 task/s, elapsed: 24s, ETA:   252s
[>>                          ] 337/3817, 13.7 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 338/3817, 13.5 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 339/3817, 13.4 task/s, elapsed: 25s, ETA:   260s
[>>                          ] 340/3817, 13.2 task/s, elapsed: 26s, ETA:   262s
[>>                          ] 341/3817, 13.1 task/s, elapsed: 26s, ETA:   265s
[>>                          ] 342/3817, 13.0 task/s, elapsed: 26s, ETA:   268s
[>>                          ] 343/3817, 12.9 task/s, elapsed: 27s, ETA:   270s
[>>                          ] 344/3817, 12.8 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 345/3817, 12.7 task/s, elapsed: 27s, ETA:   274s
[>>                          ] 346/3817, 12.6 task/s, elapsed: 28s, ETA:   276s
[>>                          ] 347/3817, 12.5 task/s, elapsed: 28s, ETA:   278s
[>>                          ] 348/3817, 12.4 task/s, elapsed: 28s, ETA:   280s
[>>                          ] 349/3817, 12.3 task/s, elapsed: 28s, ETA:   282s
[>>                          ] 350/3817, 12.2 task/s, elapsed: 29s, ETA:   284s
[>>                          ] 351/3817, 12.1 task/s, elapsed: 29s, ETA:   285s
[>>                          ] 352/3817, 12.1 task/s, elapsed: 29s, ETA:   287s
[>>                          ] 353/3817, 12.0 task/s, elapsed: 29s, ETA:   289s
[>>                          ] 354/3817, 11.9 task/s, elapsed: 30s, ETA:   290s
[>>                          ] 355/3817, 11.9 task/s, elapsed: 30s, ETA:   292s
[>>                          ] 356/3817, 11.8 task/s, elapsed: 30s, ETA:   293s
[>>                          ] 357/3817, 11.8 task/s, elapsed: 30s, ETA:   294s
[>>                          ] 358/3817, 11.7 task/s, elapsed: 31s, ETA:   295s
[>>                          ] 359/3817, 11.8 task/s, elapsed: 31s, ETA:   294s
[>>                          ] 360/3817, 11.8 task/s, elapsed: 31s, ETA:   294s
[>>                          ] 361/3817, 11.8 task/s, elapsed: 31s, ETA:   293s
[>>                          ] 362/3817, 11.8 task/s, elapsed: 31s, ETA:   293s
[>>                          ] 363/3817, 11.8 task/s, elapsed: 31s, ETA:   292s
[>>                          ] 364/3817, 11.8 task/s, elapsed: 31s, ETA:   292s
[>>                          ] 365/3817, 11.8 task/s, elapsed: 31s, ETA:   292s
[>>                          ] 366/3817, 11.8 task/s, elapsed: 31s, ETA:   291s
[>>                          ] 367/3817, 11.9 task/s, elapsed: 31s, ETA:   291s
[>>                          ] 368/3817, 11.9 task/s, elapsed: 31s, ETA:   291s
[>>                          ] 369/3817, 11.9 task/s, elapsed: 31s, ETA:   291s
[>>                          ] 370/3817, 11.9 task/s, elapsed: 31s, ETA:   291s
[>>                          ] 371/3817, 11.9 task/s, elapsed: 31s, ETA:   290s
[>>                          ] 372/3817, 11.9 task/s, elapsed: 31s, ETA:   290s
[>>                          ] 373/3817, 11.9 task/s, elapsed: 31s, ETA:   290s
[>>                          ] 374/3817, 11.9 task/s, elapsed: 31s, ETA:   290s
[>>                          ] 375/3817, 11.9 task/s, elapsed: 32s, ETA:   290s
[>>                          ] 376/3817, 11.9 task/s, elapsed: 32s, ETA:   289s
[>>                          ] 377/3817, 11.9 task/s, elapsed: 32s, ETA:   289s
[>>                          ] 378/3817, 11.9 task/s, elapsed: 32s, ETA:   289s
[>>                          ] 379/3817, 11.9 task/s, elapsed: 32s, ETA:   289s
[>>                          ] 380/3817, 11.9 task/s, elapsed: 32s, ETA:   289s
[>>                          ] 381/3817, 11.9 task/s, elapsed: 32s, ETA:   288s
[>>                          ] 382/3817, 11.9 task/s, elapsed: 32s, ETA:   288s
[>>                          ] 383/3817, 11.9 task/s, elapsed: 32s, ETA:   288s
[>>                          ] 384/3817, 11.9 task/s, elapsed: 32s, ETA:   288s
[>>                          ] 385/3817, 11.9 task/s, elapsed: 32s, ETA:   287s
[>>                          ] 386/3817, 12.0 task/s, elapsed: 32s, ETA:   287s
[>>                          ] 387/3817, 12.0 task/s, elapsed: 32s, ETA:   287s
[>>                          ] 388/3817, 12.0 task/s, elapsed: 32s, ETA:   286s
[>>                          ] 389/3817, 12.0 task/s, elapsed: 32s, ETA:   286s
[>>                          ] 390/3817, 12.0 task/s, elapsed: 33s, ETA:   286s
[>>                          ] 391/3817, 12.0 task/s, elapsed: 33s, ETA:   286s
[>>                          ] 392/3817, 12.0 task/s, elapsed: 33s, ETA:   285s
[>>                          ] 393/3817, 12.0 task/s, elapsed: 33s, ETA:   285s
[>>                          ] 394/3817, 12.0 task/s, elapsed: 33s, ETA:   285s
[>>                          ] 395/3817, 12.0 task/s, elapsed: 33s, ETA:   284s
[>>                          ] 396/3817, 12.1 task/s, elapsed: 33s, ETA:   284s
[>>                          ] 397/3817, 12.1 task/s, elapsed: 33s, ETA:   283s
[>>                          ] 398/3817, 12.1 task/s, elapsed: 33s, ETA:   283s
[>>                          ] 399/3817, 12.1 task/s, elapsed: 33s, ETA:   283s
[>>                          ] 400/3817, 12.1 task/s, elapsed: 33s, ETA:   283s
[>>                          ] 401/3817, 12.1 task/s, elapsed: 33s, ETA:   283s
[>>                          ] 402/3817, 12.1 task/s, elapsed: 33s, ETA:   282s
[>>                          ] 403/3817, 12.1 task/s, elapsed: 33s, ETA:   282s
[>>                          ] 404/3817, 12.1 task/s, elapsed: 33s, ETA:   282s
[>>                          ] 405/3817, 12.1 task/s, elapsed: 33s, ETA:   282s
[>>                          ] 406/3817, 12.1 task/s, elapsed: 34s, ETA:   282s
[>>                          ] 407/3817, 12.1 task/s, elapsed: 34s, ETA:   282s
[>>                          ] 408/3817, 12.1 task/s, elapsed: 34s, ETA:   282s
[>>>                         ] 409/3817, 12.1 task/s, elapsed: 34s, ETA:   282s
[>>>                         ] 410/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 411/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 412/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 413/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 414/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 415/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 416/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 417/3817, 12.1 task/s, elapsed: 34s, ETA:   281s
[>>>                         ] 418/3817, 12.1 task/s, elapsed: 35s, ETA:   281s
[>>>                         ] 419/3817, 12.1 task/s, elapsed: 35s, ETA:   280s
[>>>                         ] 420/3817, 12.1 task/s, elapsed: 35s, ETA:   280s
[>>>                         ] 421/3817, 12.1 task/s, elapsed: 35s, ETA:   280s
[>>>                         ] 422/3817, 12.2 task/s, elapsed: 35s, ETA:   279s
[>>>                         ] 423/3817, 12.2 task/s, elapsed: 35s, ETA:   279s
[>>>                         ] 424/3817, 12.2 task/s, elapsed: 35s, ETA:   279s
[>>>                         ] 425/3817, 12.2 task/s, elapsed: 35s, ETA:   278s
[>>>                         ] 426/3817, 12.2 task/s, elapsed: 35s, ETA:   278s
[>>>                         ] 427/3817, 12.2 task/s, elapsed: 35s, ETA:   277s
[>>>                         ] 428/3817, 12.2 task/s, elapsed: 35s, ETA:   277s
[>>>                         ] 429/3817, 12.3 task/s, elapsed: 35s, ETA:   277s
[>>>                         ] 430/3817, 12.3 task/s, elapsed: 35s, ETA:   276s
[>>>                         ] 431/3817, 12.3 task/s, elapsed: 35s, ETA:   276s
[>>>                         ] 432/3817, 12.3 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 433/3817, 12.3 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 434/3817, 12.3 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 435/3817, 12.3 task/s, elapsed: 35s, ETA:   274s
[>>>                         ] 436/3817, 12.3 task/s, elapsed: 35s, ETA:   274s
[>>>                         ] 437/3817, 12.4 task/s, elapsed: 35s, ETA:   273s
[>>>                         ] 438/3817, 12.4 task/s, elapsed: 35s, ETA:   273s
[>>>                         ] 439/3817, 12.4 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 440/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 441/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 442/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 443/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 444/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 445/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 446/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 447/3817, 12.3 task/s, elapsed: 36s, ETA:   274s
[>>>                         ] 448/3817, 12.3 task/s, elapsed: 37s, ETA:   274s
[>>>                         ] 449/3817, 12.3 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 450/3817, 12.3 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 451/3817, 12.2 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 452/3817, 12.2 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 453/3817, 12.2 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 454/3817, 12.2 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 455/3817, 12.2 task/s, elapsed: 37s, ETA:   275s
[>>>                         ] 456/3817, 12.2 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 457/3817, 12.2 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 458/3817, 12.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 459/3817, 12.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 460/3817, 12.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 461/3817, 12.1 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 462/3817, 12.1 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 463/3817, 12.1 task/s, elapsed: 38s, ETA:   277s
[>>>                         ] 464/3817, 12.1 task/s, elapsed: 38s, ETA:   277s
[>>>                         ] 465/3817, 12.1 task/s, elapsed: 38s, ETA:   277s
[>>>                         ] 466/3817, 12.1 task/s, elapsed: 39s, ETA:   277s
[>>>                         ] 467/3817, 12.1 task/s, elapsed: 39s, ETA:   277s
[>>>                         ] 468/3817, 12.1 task/s, elapsed: 39s, ETA:   277s
[>>>                         ] 469/3817, 12.1 task/s, elapsed: 39s, ETA:   277s
[>>>                         ] 470/3817, 12.1 task/s, elapsed: 39s, ETA:   278s
[>>>                         ] 471/3817, 12.1 task/s, elapsed: 39s, ETA:   278s
[>>>                         ] 472/3817, 12.0 task/s, elapsed: 39s, ETA:   278s
[>>>                         ] 473/3817, 12.0 task/s, elapsed: 39s, ETA:   278s
[>>>                         ] 474/3817, 12.0 task/s, elapsed: 39s, ETA:   278s
[>>>                         ] 475/3817, 12.0 task/s, elapsed: 40s, ETA:   278s
[>>>                         ] 476/3817, 12.0 task/s, elapsed: 40s, ETA:   278s
[>>>                         ] 477/3817, 12.0 task/s, elapsed: 40s, ETA:   278s
[>>>                         ] 478/3817, 12.0 task/s, elapsed: 40s, ETA:   278s
[>>>                         ] 479/3817, 12.0 task/s, elapsed: 40s, ETA:   278s
[>>>                         ] 480/3817, 12.0 task/s, elapsed: 40s, ETA:   279s
[>>>                         ] 481/3817, 12.0 task/s, elapsed: 40s, ETA:   279s
[>>>                         ] 482/3817, 11.9 task/s, elapsed: 40s, ETA:   280s
[>>>                         ] 483/3817, 11.9 task/s, elapsed: 41s, ETA:   280s
[>>>                         ] 484/3817, 11.9 task/s, elapsed: 41s, ETA:   281s
[>>>                         ] 485/3817, 11.8 task/s, elapsed: 41s, ETA:   282s
[>>>                         ] 486/3817, 11.8 task/s, elapsed: 41s, ETA:   282s
[>>>                         ] 487/3817, 11.8 task/s, elapsed: 41s, ETA:   283s
[>>>                         ] 488/3817, 11.7 task/s, elapsed: 42s, ETA:   284s
[>>>                         ] 489/3817, 11.7 task/s, elapsed: 42s, ETA:   285s
[>>>                         ] 490/3817, 11.6 task/s, elapsed: 42s, ETA:   286s
[>>>                         ] 491/3817, 11.6 task/s, elapsed: 42s, ETA:   287s
[>>>                         ] 492/3817, 11.6 task/s, elapsed: 43s, ETA:   287s
[>>>                         ] 493/3817, 11.5 task/s, elapsed: 43s, ETA:   288s
[>>>                         ] 494/3817, 11.5 task/s, elapsed: 43s, ETA:   289s
[>>>                         ] 495/3817, 11.5 task/s, elapsed: 43s, ETA:   290s
[>>>                         ] 496/3817, 11.4 task/s, elapsed: 43s, ETA:   291s
[>>>                         ] 497/3817, 11.4 task/s, elapsed: 44s, ETA:   292s
[>>>                         ] 498/3817, 11.4 task/s, elapsed: 44s, ETA:   292s
[>>>                         ] 499/3817, 11.3 task/s, elapsed: 44s, ETA:   293s
[>>>                         ] 500/3817, 11.3 task/s, elapsed: 44s, ETA:   294s
[>>>                         ] 501/3817, 11.3 task/s, elapsed: 45s, ETA:   295s
[>>>                         ] 502/3817, 11.2 task/s, elapsed: 45s, ETA:   295s
[>>>                         ] 503/3817, 11.2 task/s, elapsed: 45s, ETA:   296s
[>>>                         ] 504/3817, 11.2 task/s, elapsed: 45s, ETA:   297s
[>>>                         ] 505/3817, 11.1 task/s, elapsed: 45s, ETA:   297s
[>>>                         ] 506/3817, 11.1 task/s, elapsed: 46s, ETA:   298s
[>>>                         ] 507/3817, 11.1 task/s, elapsed: 46s, ETA:   299s
[>>>                         ] 508/3817, 11.0 task/s, elapsed: 46s, ETA:   300s
[>>>                         ] 509/3817, 11.0 task/s, elapsed: 46s, ETA:   301s
[>>>                         ] 510/3817, 11.0 task/s, elapsed: 46s, ETA:   301s
[>>>                         ] 511/3817, 11.0 task/s, elapsed: 47s, ETA:   302s
[>>>                         ] 512/3817, 10.9 task/s, elapsed: 47s, ETA:   302s
[>>>                         ] 513/3817, 10.9 task/s, elapsed: 47s, ETA:   303s
[>>>                         ] 514/3817, 10.9 task/s, elapsed: 47s, ETA:   303s
[>>>                         ] 515/3817, 10.9 task/s, elapsed: 47s, ETA:   304s
[>>>                         ] 516/3817, 10.9 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 517/3817, 10.9 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 518/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 519/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 520/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 521/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 522/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 523/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 524/3817, 10.8 task/s, elapsed: 48s, ETA:   304s
[>>>                         ] 525/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 526/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 527/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 528/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 529/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 530/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 531/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 532/3817, 10.8 task/s, elapsed: 49s, ETA:   305s
[>>>                         ] 533/3817, 10.8 task/s, elapsed: 50s, ETA:   305s
[>>>                         ] 534/3817, 10.7 task/s, elapsed: 50s, ETA:   305s
[>>>                         ] 535/3817, 10.7 task/s, elapsed: 50s, ETA:   306s
[>>>                         ] 536/3817, 10.7 task/s, elapsed: 50s, ETA:   306s
[>>>                         ] 537/3817, 10.7 task/s, elapsed: 50s, ETA:   306s
[>>>                         ] 538/3817, 10.7 task/s, elapsed: 50s, ETA:   306s
[>>>                         ] 539/3817, 10.7 task/s, elapsed: 50s, ETA:   306s
[>>>                         ] 540/3817, 10.7 task/s, elapsed: 51s, ETA:   307s
[>>>                         ] 541/3817, 10.7 task/s, elapsed: 51s, ETA:   307s
[>>>                         ] 542/3817, 10.7 task/s, elapsed: 51s, ETA:   307s
[>>>                         ] 543/3817, 10.6 task/s, elapsed: 51s, ETA:   308s
[>>>                         ] 544/3817, 10.6 task/s, elapsed: 51s, ETA:   308s
[>>>                         ] 545/3817, 10.6 task/s, elapsed: 51s, ETA:   308s
[>>>>                        ] 546/3817, 10.6 task/s, elapsed: 52s, ETA:   309s
[>>>>                        ] 547/3817, 10.6 task/s, elapsed: 52s, ETA:   309s
[>>>>                        ] 548/3817, 10.6 task/s, elapsed: 52s, ETA:   310s
[>>>>                        ] 549/3817, 10.5 task/s, elapsed: 52s, ETA:   310s
[>>>>                        ] 550/3817, 10.5 task/s, elapsed: 52s, ETA:   310s
[>>>>                        ] 551/3817, 10.5 task/s, elapsed: 52s, ETA:   311s
[>>>>                        ] 552/3817, 10.5 task/s, elapsed: 53s, ETA:   311s
[>>>>                        ] 553/3817, 10.5 task/s, elapsed: 53s, ETA:   311s
[>>>>                        ] 554/3817, 10.5 task/s, elapsed: 53s, ETA:   312s
[>>>>                        ] 555/3817, 10.5 task/s, elapsed: 53s, ETA:   312s
[>>>>                        ] 556/3817, 10.4 task/s, elapsed: 53s, ETA:   312s
[>>>>                        ] 557/3817, 10.5 task/s, elapsed: 53s, ETA:   312s
[>>>>                        ] 558/3817, 10.5 task/s, elapsed: 53s, ETA:   311s
[>>>>                        ] 559/3817, 10.5 task/s, elapsed: 53s, ETA:   311s
[>>>>                        ] 560/3817, 10.5 task/s, elapsed: 53s, ETA:   311s
[>>>>                        ] 561/3817, 10.5 task/s, elapsed: 54s, ETA:   311s
[>>>>                        ] 562/3817, 10.5 task/s, elapsed: 54s, ETA:   310s
[>>>>                        ] 563/3817, 10.5 task/s, elapsed: 54s, ETA:   310s
[>>>>                        ] 564/3817, 10.5 task/s, elapsed: 54s, ETA:   310s
[>>>>                        ] 565/3817, 10.5 task/s, elapsed: 54s, ETA:   309s
[>>>>                        ] 566/3817, 10.5 task/s, elapsed: 54s, ETA:   309s
[>>>>                        ] 567/3817, 10.5 task/s, elapsed: 54s, ETA:   309s
[>>>>                        ] 568/3817, 10.5 task/s, elapsed: 54s, ETA:   309s
[>>>>                        ] 569/3817, 10.5 task/s, elapsed: 54s, ETA:   308s
[>>>>                        ] 570/3817, 10.5 task/s, elapsed: 54s, ETA:   308s
[>>>>                        ] 571/3817, 10.5 task/s, elapsed: 54s, ETA:   308s
[>>>>                        ] 572/3817, 10.5 task/s, elapsed: 54s, ETA:   308s
[>>>>                        ] 573/3817, 10.6 task/s, elapsed: 54s, ETA:   307s
[>>>>                        ] 574/3817, 10.6 task/s, elapsed: 54s, ETA:   307s
[>>>>                        ] 575/3817, 10.6 task/s, elapsed: 54s, ETA:   307s
[>>>>                        ] 576/3817, 10.6 task/s, elapsed: 54s, ETA:   306s
[>>>>                        ] 577/3817, 10.6 task/s, elapsed: 55s, ETA:   306s
[>>>>                        ] 578/3817, 10.6 task/s, elapsed: 55s, ETA:   306s
[>>>>                        ] 579/3817, 10.6 task/s, elapsed: 55s, ETA:   306s
[>>>>                        ] 580/3817, 10.6 task/s, elapsed: 55s, ETA:   306s
[>>>>                        ] 581/3817, 10.6 task/s, elapsed: 55s, ETA:   306s
[>>>>                        ] 582/3817, 10.6 task/s, elapsed: 55s, ETA:   305s
[>>>>                        ] 583/3817, 10.6 task/s, elapsed: 55s, ETA:   305s
[>>>>                        ] 584/3817, 10.6 task/s, elapsed: 55s, ETA:   305s
[>>>>                        ] 585/3817, 10.6 task/s, elapsed: 55s, ETA:   305s
[>>>>                        ] 586/3817, 10.6 task/s, elapsed: 55s, ETA:   305s
[>>>>                        ] 587/3817, 10.6 task/s, elapsed: 55s, ETA:   305s
[>>>>                        ] 588/3817, 10.6 task/s, elapsed: 56s, ETA:   305s
